Date,Exercise,Set 1 Weight,Set 1 Reps,Set 2 Weight,Set 2 Reps,Set 3 Weight,Set 3 Reps,Set 4 Weight,Set 4 Reps,Set 5 Weight,Set 5 Reps,Comments
2/10/2024,Dumbbell Shoulder Press,60,7,60,6,60,6,,,,,
2/10/2024,Incline Dumbbell Bench Press,60,5,60,4,,,,,,,
2/10/2024,Lateral Raises,20,18,20,14,20,10,,,,,super drop
2/10/2024,Skullcrushers,50,15,50,12,,,,,,,
2/10/2024,Pec Fly Machine,110,9,110,7,,,,,,,
2/12/2024,Pull Ups,0,9,0,7,0,5,0,6,,,
2/12/2024,Lat Pulldown,130,8,130,8,,,,,,,
2/12/2024,Row Machine,190,6,190,6,,,,,,,
2/12/2024,Dumbbell Upright Row,30,17,30,14,30,12,,,,,
2/12/2024,Bicep Curls,35,7,35,7,35,5,,,,,
2/12/2024,Rear Delt Fly Machine,110,8,110,7,,,,,,,
2/13/2024,Bench Press,195,4,195,3,195,2,195,2,,,
2/13/2024,Dumbbell Shoulder Press,65,5,65,4,65,4,65,3,,,
2/13/2024,Lateral Raises,20,18,20,16,20,12,,,,,super drop
2/13/2024,Skullcrushers,55,12,55,12,,,,,,,
2/13/2024,Pec Fly Machine,110,10,110,10,110,7,,,,,
2/14/2024,Pull Ups,0,10,0,7,0,6,0,5,,,
2/14/2024,Barbell Row,125,9,125,9,125,8,,,,,
2/14/2024,Lat Pulldown,140,10,140,8,,,,,,,
2/14/2024,Dumbbell Upright Row,35,12,35,11,35,10,,,,,
2/14/2024,Bicep Curls,35,8,35,6,35,6,,,,,
2/14/2024,Rear Delt Fly Machine,110,9,110,6,,,,,,,
2/15/2024,Barbell Squat,215,3,215,3,215,3,,,,,
2/15/2024,Prone Hamstring Curls,115,6,115,5,115,4,,,,,
2/15/2024,Single Leg Calf Raises,0,25,0,20,0,16,,,,,
2/15/2024,Leg Raises,0,12,0,10,0,10,,,,,
2/19/2024,Pull Ups,0,10,0,7,0,6,,,,,
2/19/2024,Barbell Row,125,8,125,9,125,7,,,,,
2/19/2024,Bicep Curls,35,9,35,6,,,,,,,
2/19/2024,Hammer Curl,30,8,30,7,,,,,,,
2/19/2024,Lat Pulldown,150,8,140,8,140,8,,,,,
2/20/2024,Bench Press,195,4,195,3,195,4,195,3,,,
2/20/2024,Dumbbell Shoulder Press,65,5,65,4,65,4,,,,,
2/20/2024,Lateral Raises,20,18,20,16,20,10,,,,,superdrop
2/20/2024,Skullcrushers,55,12,55,10,55,9,,,,,
2/20/2024,Pec Fly Machine,110,9,110,10,,,,,,,
2/21/2024,Pull Ups,0,10,0,6,0,6,0,5,,,
2/21/2024,Barbell Row,125,9,125,8,125,8,,,,,
2/21/2024,Barbell Upright Row,65,12,75,11,75,10,,,,,
2/21/2024,Bicep Curls,35,8,35,7,,,,,,,
2/21/2024,Hammer Curl,35,5,35,5,,,,,,,
2/22/2024,Bench Press,195,3,185,4,185,2,,,,,225 Fail
2/22/2024,Dumbbell Shoulder Press,60,6,60,5,60,4,,,,,
2/22/2024,Skullcrushers,55,16,60,11,60,8,,,,,
2/22/2024,Lateral Raises,20,16,20,12,20,10,,,,,superdrop 
2/22/2024,Pec Fly Machine,110,9,110,7,110,7,,,,,
2/26/2024,Bench Press,195,3,195,3,195,3,195,1,,,
2/26/2024,Dumbbell Shoulder Press,60,5,60,6,60,4,,,,,
2/26/2024,Lateral Raises,20,16,20,12,20,12,,,,,dropset
2/26/2024,Skullcrushers,55,16,55,14,,,,,,,
2/26/2024,Pec Fly Machine,110,10,110,7,110,7,,,,,
2/27/2024,Pull Ups,0,9,0,6,0,6,0,6,,,
2/27/2024,Barbell Row,125,9,125,8,125,7,,,,,
2/27/2024,Dumbbell Upright Row,35,12,35,9,35,10,,,,,
2/27/2024,Bicep Curls,35,7,35,6,,,,,,,
2/27/2024,Hammer Curl,35,5,35,5,,,,,,,
2/27/2024,Rear Delt Fly Machine,110,9,110,7,110,5,,,,,
2/29/2024,Horizontal Leg Press Machine,330,8,330,6,330,5,330,5,,,
2/29/2024,Prone Hamstring Curls,115,7,115,5,115,4,,,,,
2/29/2024,Single Leg Calf Raises,0,25,0,20,,,,,,,
2/29/2024,Leg Raises,0,12,0,10,0,10,,,,,
3/2/2024,Bench Press,195,4,195,2,185,3,,,,,225 failed
3/2/2024,Dumbbell Shoulder Press,60,6,60,6,60,6,60,6,,,
3/2/2024,Lateral Raises,20,14,20,10,20,10,,,,,"controlled eccentric, dropset"
3/2/2024,Skullcrushers,60,12,60,8,,,,,,,
3/2/2024,Pec Fly Machine,110,9,110,8,110,7,,,,,
3/3/2024,Pull Ups,0,9,0,8,0,6,0,5,,,
3/3/2024,Barbell Row,125,9,125,8,125,8,,,,,
3/3/2024,Dumbbell Upright Row,35,10,35,10,,,,,,,
3/3/2024,Bicep Curls,35,7,35,6,,,,,,,
3/3/2024,Hammer Curl,35,4,30,6,,,,,,,
3/3/2024,Rear Delt Fly Machine,110,9,110,6,100,7,,,,,
3/5/2024,Bench Press,200,3,200,2,185,3,185,2,,,
3/5/2024,Dumbbell Shoulder Press,65,3,65,3,65,2,,,,,
3/5/2024,Lateral Raises,20,15,20,12,20,10,,,,,dropset
3/5/2024,Pec Fly Machine,110,7,110,8,110,6,,,,,
3/6/2024,Pull Ups,0,10,0,6,0,6,0,5,,,
3/6/2024,Barbell Row,125,9,125,8,125,,,,,,
3/6/2024,Dumbbell Upright Row,35,10,35,9,35,9,,,,,
3/6/2024,Bicep Curls,35,8,35,7,,,,,,,
3/6/2024,Hammer Curl,30,7,30,7,,,,,,,
3/6/2024,Rear Delt Fly Machine,110,9,110,7,110,5,,,,,
3/9/2024,Bench Press,200,4,200,2,195,3,195,3,,,
3/9/2024,Dumbbell Shoulder Press,60,6,60,5,60,5,,,,,
3/9/2024,Lateral Raises,20,14,20,12,20,8,,,,,dropset
3/9/2024,Dips,0,8,,,,,,,,,
3/11/2024,Barbell Squat,205,3,205,3,205,4,,,,,
3/11/2024,Horizontal Leg Press Machine,330,6,330,4,,,,,,,
3/11/2024,Prone Hamstring Curls,115,6,115,5,115,4,,,,,
3/11/2024,Single Leg Calf Raises,0,20,0,20,,,,,,,
3/11/2024,Leg Raises,0,8,0,2,,,,,,,partner push down
3/13/2024,Pull Ups,0,10,0,6,0,6,0,5,,,
3/13/2024,Row Machine,170,10,170,10,170,10,,,,,
3/13/2024,Dumbbell Upright Row,35,10,35,10,,,,,,,
3/13/2024,Bicep Curls,35,7,35,6,,,,,,,
3/13/2024,Hammer Curl,30,7,30,6,,,,,,,
3/13/2024,Rear Delt Fly Machine,110,9,110,8,,,,,,,
3/16/2024,Bench Press,200,3,195,3,195,2,185,2,,,
3/16/2024,Dumbbell Shoulder Press,60,8,60,7,60,5,60,5,,,
3/16/2024,Lateral Raises,20,12,20,10,15,18,,,,,
3/16/2024,Supported Incline Cable Flies,12.5,15,15,10,15,10,,,,,
3/16/2024,Horizontal Cable Lateral Raise,10,9,10,9,,,,,,,
3/16/2024,Tricep Pushdown,47.5,10,40,8,,,,,,,
3/17/2024,Pull Ups,0,7,0,6,0,4,0,4,,,
3/17/2024,Row Machine,180,10,190,9,200,10,,,,,
3/17/2024,Dumbbell Upright Row,35,12,35,11,35,10,,,,,
3/17/2024,Bicep Curls,35,6,35,6,,,,,,,
3/17/2024,Hammer Curl,35,4,30,9,,,,,,,
3/17/2024,Rear Delt Cable Flies,15,9,15,9,15,9,,,,,
3/18/2024,Barbell Squat,185,5,185,5,185,4,,,,,
3/18/2024,Hamstring Curl Machine,120,8,120,8,120,8,,,,,
3/18/2024,Quad Extension Machine,170,8,170,6,,,,,,,
3/18/2024,Calf Raises,0,25,0,22,,,,,,,
3/18/2024,Captain's Chair Hanging Leg Raises,0,12,0,12,0,10,,,,,
3/20/2024,Bench Press,205,2,200,2,200,1,,,,,
3/20/2024,Incline Dumbbell Bench Press,70,6,70,5,,,,,,,
3/20/2024,Dumbbell Shoulder Press,60,6,60,6,60,5,,,,,
3/20/2024,Lateral Raises,20,14,20,10,15,15,,,,,
3/20/2024,Horizontal Cable Lateral Raise,10,9,10,10,10,12,,,,,
3/20/2024,Dips,0,10,0,11,,,,,,,
3/21/2024,Pull Ups,0,8,0,6,0,5,0,5,,,
3/21/2024,Row Machine,200,10,200,10,200,8,,,,,
3/21/2024,Dumbbell Upright Row,35,11,35,10,35,8,,,,,
3/21/2024,Bicep Curls,35,9,35,7,,,,,,,
3/21/2024,Hammer Curl,35,4,30,7,,,,,,,
3/21/2024,Rear Delt Cable Flies,17.5,7,17.5,7,17.5,6,,,,,
3/23/2024,Bench Press,205,3,205,2,195,2,185,3,,,
3/23/2024,Dumbbell Shoulder Press,60,7,60,7,60,6,,,,,
3/23/2024,Lateral Raises,20,13,20,14,20,10,,,,,
3/23/2024,Supported Incline Cable Flies,15,11,15,11,,,,,,,
3/23/2024,Horizontal Cable Lateral Raise,10,12,10,12,10,12,,,,,
3/26/2024,Pull Ups,0,9,0,7,0,5,0,5,,,
3/26/2024,Barbell Row,125,9,125,7,125,6,,,,,
3/26/2024,Dumbbell Upright Row,40,8,40,6,,,,,,,
3/26/2024,Incline Bicep Curls,35,4,30,7,,,,,,,
3/26/2024,Hammer Curl,30,8,30,7,,,,,,,
3/26/2024,Rear Delt Fly Machine,110,9,110,7,110,6,,,,,
3/27/2024,Barbell Squat,185,6,185,6,185,6,185,6,,,
3/27/2024,Horizontal Leg Press Machine,330,6,330,6,,,,,,,"3, 1"
3/27/2024,Prone Hamstring Curls,115,7,115,6,115,4,,,,,
3/27/2024,Single Leg Calf Raises,22,20,22,18,,,,,,,
3/27/2024,Leg Raises,0,15,0,12,0,12,,,,,
3/28/2024,Bench Press,205,3,205,3,205,1,185,5,,,
3/28/2024,Dumbbell Shoulder Press,60,8,60,6,60,5,,,,,
3/28/2024,Skullcrushers,60,12,60,12,60,10,,,,,
3/28/2024,Lateral Raise Machine,70,10,70,7,70,6,,,,,
3/28/2024,Pec Fly Machine,110,8,110,6,110,5,,,,,
3/30/2024,Pull Ups,0,9,0,8,0,6,0,4,,,
3/30/2024,Barbell Row,130,7,130,7,,,,,,,
3/30/2024,Dumbbell Upright Row,35,12,35,9,,,,,,,
3/30/2024,Bicep Curls,35,7,35,5,,,,,,,
3/30/2024,Hammer Curl,30,8,30,6,,,,,,,
3/30/2024,Rear Delt Cable Flies (Blom),3,9,3,8,3,8,,,,,
3/31/2024,Bench Press,205,3,185,6,185,4,135,13,,,
3/31/2024,Dumbbell Shoulder Press,55,7,55,6,55,6,,,,,
3/31/2024,Pec Fly Machine,115,8,115,8,115,6,,,,,
3/31/2024,Tricep Pushdown,57.5,10,57.5,8,57.5,8,,,,,dropset
3/31/2024,Horizontal Cable Lateral Raise,12.5,9,12.5,8,10.5,12,,,,,
4/2/2024,Barbell Squat,205,3,205,3,205,3,,,,,
4/2/2024,Horizontal Leg Press Machine,330,7,330,6,330,4,,,,,
4/2/2024,Calf Extension Machine,90,15,120,14,120,15,,,,,
4/2/2024,Prone Hamstring Curls,120,6,120,4,,,,,,,
4/2/2024,Leg Raises,0,15,0,12,0,10,,,,,
4/4/2024,Pull Ups,0,11,0,8,0,6,0,6,,,
4/4/2024,Barbell Row,130,8,130,7,,,,,,,
4/4/2024,Dumbbell Upright Row,35,12,35,9,,,,,,,
4/4/2024,Bicep Curls,35,9,35,6,,,,,,,
4/4/2024,Hammer Curl,30,7,30,5,,,,,,,
4/4/2024,Rear Delt Fly Machine,110,8,90,12,90,7,,,,,
4/5/2024,Bench Press,205,2,185,6,185,5,185,5,,,
4/5/2024,Dumbbell Shoulder Press,60,7,60,6,60,4,,,,,
4/5/2024,Chest Supported Lateral Raises,15,14,15,10,,,,,,,
4/5/2024,Lateral Raises,15,16,15,18,,,,,,,
4/5/2024,Tricep Pushdown,60,12,60,12,,,,,,,blom lat pulldown
4/5/2024,Pec Fly Machine,120,5,110,7,110,6,,,,,
4/6/2024,Pull Ups,0,11,0,7,0,7,0,4,,,
4/6/2024,Barbell Row,135,7,135,7,135,8,,,,,
4/6/2024,Dumbbell Upright Row,35,12,35,12,,,,,,,
4/6/2024,Bicep Curls,35,8,35,6,,,,,,,
4/6/2024,Hammer Curl,30,8,30,7,,,,,,,
4/6/2024,Rear Delt Fly Machine,90,12,90,10,90,10,,,,,
4/7/2024,Bench Press,205,1,,,,,,,,,225 fail
4/7/2024,Dumbbell Shoulder Press,60,8,60,7,60,6,,,,,
4/7/2024,Incline Dumbbell Bench Press,60,7,60,6,60,6,,,,,
4/7/2024,Lateral Raises,20,14,20,12,20,12,,,,,
4/7/2024,Tricep Pushdown,70,10,70,6,,,,,,,blom lat pulldown
4/7/2024,Pec Fly Machine,110,9,110,7,110,6,,,,,
4/9/2024,Prone Hamstring Curls,120,7,120,6,110,6,,,,,
4/9/2024,Horizontal Leg Press Machine,330,8,330,7,330,6,,,,,
4/9/2024,Single Leg Calf Raises,44,16,44,14,,,,,,,
4/9/2024,Leg Raises,0,16,0,16,0,10,,,,,
4/11/2024,Pull Ups,0,11,0,8,0,6,0,5,,,
4/11/2024,Barbell Row,135,7,135,8,135,6,,,,,
4/11/2024,Dumbbell Upright Row,35,12,35,12,,,,,,,
4/11/2024,Bicep Curls,35,7,35,6,,,,,,,
4/11/2024,Hammer Curl,30,7,30,6,,,,,,,
4/12/2024,Bench Press,185,6,185,5,185,5,,,,,
4/12/2024,Dumbbell Shoulder Press,60,8,60,7,60,5,,,,,
4/12/2024,Incline Dumbbell Bench Press,60,6,60,5,,,,,,,
4/12/2024,Lateral Raises,20,16,20,14,20,10,,,,,dropset
4/12/2024,Tricep Pushdown,70,11,70,9,,,,,,,blom lat
4/12/2024,Dips,0,8,0,4,,,,,,,
4/13/2023,Pull Ups,0,10,0,8,0,6,0,5,,,
4/13/2024,Barbell Row,135,8,135,7,135,6,,,,,
4/13/2024,Dumbbell Upright Row,35,13,35,9,35,11,,,,,
4/13/2024,Bicep Curls,35,7,35,6,,,,,,,
4/13/2024,Hammer Curl,35,4,35,4,,,,,,,
4/13/2024,Rear Delt Cable Flies (Blom),3,10,3,8,3,7,,,,,
4/15/2024,Dumbbell Bench Press,65,7,65,7,65,8,65,6,,,
4/15/2024,Dumbbell Shoulder Press,65,4,60,6,60,5,60,4,,,
4/15/2024,Lateral Raises,20,14,20,16,20,14,,,,,dropset
4/15/2024,Dips,0,6,0,5,0,5,,,,,
4/16/2024,Barbell Squat,185,5,185,5,185,5,,,,,
4/16/2024,Horizontal Leg Press Machine,330,5,330,6,,,,,,,
4/16/2024,Prone Hamstring Curls,120,8,120,4,,,,,,,
4/16/2024,Calf Extension Machine,130,15,130,16,,,,,,,
4/16/2024,Leg Raises,0,15,0,12,0,10,,,,,
4/18/2024,Pull Ups,0,11,0,8,0,6,0,5,,,
4/18/2024,Barbell Row,135,8,135,6,135,5,,,,,
4/18/2024,Dumbbell Upright Row,40,11,40,9,35,10,,,,,
4/18/2024,Bicep Curls,35,9,35,8,,,,,,,
4/18/2024,Hammer Curl,30,8,30,6,,,,,,,
4/19/2024,Incline Dumbbell Bench Press,60,12,60,11,60,9,60,11,,,
4/19/2024,Dumbbell Shoulder Press,60,6,60,6,60,5,,,,,
4/19/2024,Lateral Raises,20,16,20,16,20,12,,,,,dropset
4/19/2024,Skullcrushers,65,6,65,5,,,,,,,
4/19/2024,Pec Fly Machine,110,8,110,8,110,6,,,,,
4/19/2024,Dips,0,7,0,5,,,,,,,
4/20/2024,Pull Ups,0,11,0,8,0,7,0,5,,,
4/20/2024,Barbell Row,135,6,135,5,135,5,,,,,
4/20/2024,Dumbbell Upright Row,40,10,35,10,,,,,,,
4/20/2024,Bicep Curls,35,8,35,8,,,,,,,
4/20/2024,Hammer Curl,30,8,30,7,,,,,,,
4/20/2024,Rear Delt Fly Machine,90,9,90,8,90,6,,,,,
4/22/2024,Lateral Raises,20,20,20,18,20,14,,,,,superdrop
4/22/2024,Incline Dumbbell Bench Press,65,9,65,8,65,9,,,,,
4/22/2024,Dumbbell Shoulder Press,60,6,60,6,60,5,,,,,
4/22/2024,Dumbbell Skullcrushers,25,8,25,8,,,,,,,
4/22/2024,Dips,0,8,0,8,,,,,,,
4/22/2024,Pec Fly Machine,110,7,110,6,,,,,,,
4/23/2024,Leg Press Machine,330,12,340,8,340,7,340,7,,,
4/23/2024,Prone Hamstring Curls,120,7,120,4,120,5,,,,,
4/23/2024,Calf Extension Machine,150,14,150,12,150,14,,,,,
4/23/2024,Leg Raises,0,16,0,12,0,6,,,,,
4/25/2024,Pull Ups,0,11,0,8,0,7,0,6,,,
4/25/2024,Barbell Row,135,5,135,6,135,6,,,,,
4/25/2024,Dumbbell Upright Row,40,10,40,8,,,,,,,
4/25/2024,Bicep Curls,35,9,35,7,35,6,,,,,
4/25/2024,Rear Delt Cable Flies (Blom),3,9,3,8,3,6,,,,,
4/26/2024,Incline Dumbbell Bench Press,70,8,70,8,70,5,,,,,
4/26/2024,Dumbbell Shoulder Press,60,7,60,7,60,6,60,5,,,
4/26/2024,Lateral Raises,20,18,20,16,20,12,,,,,dropset
4/26/2024,Dumbbell Skullcrushers,20,6,20,9,,,,,,,
4/26/2024,Pec Fly Machine,110,8,110,9,110,10,,,,,
4/27/2024,Pull Ups,0,12,0,7,0,7,0,6,,,
4/27/2024,Barbell Row,135,6,135,8,,,,,,,
4/27/2024,Dumbbell Upright Row,35,13,35,10,,,,,,,
4/27/2024,Bicep Curls,35,8,35,7,35,7,,,,,
4/27/2024,Hammer Curl,30,7,,,,,,,,,
4/27/2024,Rear Delt Fly Machine,90,8,90,8,,,,,,,
4/30/2024,Dumbbell Shoulder Press,60,9,60,8,60,7,60,7,,,
4/30/2024,Incline Dumbbell Bench Press,70,5,70,5,70,5,,,,,
4/30/2024,Lateral Raises,20,18,20,16,20,12,,,,,dropset
4/30/2024,Skullcrushers,60,9,60,8,,,,,,,
4/30/2024,Dips,0,9,0,8,,,,,,,
5/2/2024,Barbell Squat,185,4,185,4,185,5,,,,,
5/2/2024,Calf Extension Machine,190,14,190,14,,,,,,,
5/2/2024,Prone Hamstring Curls,120,6,120,4,120,4,,,,,
5/2/2024,Leg Raises,0,18,0,12,0,10,,,,,
5/4/2024,Pull Ups,0,10,0,8,0,7,0,5,0,3,
5/4/2024,Dumbbell Upright Row,40,10,40,10,40,10,,,,,
5/4/2024,Row Machine,200,10,200,6,,,,,,,
5/4/2024,Bicep Curls,35,9,35,7,35,6,,,,,
5/4/2024,Hammer Curl,30,7,,,,,,,,,
5/4/2024,Rear Delt Cable Flies,12.5,11,12.5,8,12.5,8,,,,,
5/6/2024,Incline Dumbbell Bench Press,70,9,70,7,70,6,70,5,,,
5/6/2024,Dumbbell Shoulder Press,60,8,60,7,60,6,60,5,,,
5/6/2024,Lateral Raises,20,18,20,14,20,13,,,,,
5/6/2024,Dips,0,8,0,6,,,,,,,
5/7/2024,Pull Ups,0,11,0,7,0,6,0,5,,,
5/7/2024,Barbell Row,135,7,135,7,,,,,,,
5/7/2024,Dumbbell Upright Row,45,6,40,9,40,8,,,,,
5/7/2024,Bicep Curls,35,10,35,7,,,,,,,
5/7/2024,Hammer Curl,30,7,30,6,,,,,,,
5/7/2024,Rear Delt Fly Machine,90,8,90,8,90,8,,,,,
5/9/2024,Barbell Squat,185,5,185,5,185,4,,,,,
5/9/2024,Leg Press Machine,340,3,330,5,,,,,,,
5/9/2024,Prone Hamstring Curls,120,7,120,5,120,5,,,,,
5/9/2024,Leg Raises,0,15,0,12,0,10,,,,,
5/10/2024,Pull Ups,0,10,0,6,,,,,,,
5/11/2024,Pull Ups,0,11,0,7,0,7,0,5,,,
5/11/2024,Barbell Row,135,8,135,7,,,,,,,
5/11/2024,Dumbbell Upright Row,40,10,40,9,40,9,,,,,
5/11/2024,Bicep Curls,35,8,35,7,,,,,,,
5/11/2024,Hammer Curl,30,6,30,7,,,,,,,
5/11/2024,Rear Delt Cable Flies (Blom),3,8,3,8,3,6,,,,,
5/18/2024,Pull Ups,0,11,0,7,0,7,0,5,0,6,
5/18/2024,Dumbbell Upright Row,40,8,40,7,35,11,35,10,,,
5/18/2024,Bicep Curls,35,7,35,6,35,4,,,,,
5/20/2024,Dumbbell Shoulder Press,65,7,65,6,65,5,65,4,,,
5/20/2024,Incline Dumbbell Bench Press,70,6,70,5,70,4,,,,,
5/20/2024,Lateral Raises,20,13,20,11,20,12,15,12,,,
5/20/2024,Dips,0,9,0,8,0,8,,,,,
5/21/2024,Barbell Squat,205,3,205,1,135,10,135,8,,,
5/21/2024,Prone Hamstring Curls,120,5,120,3,110,4,,,,,
5/21/2024,Single Leg Calf Raises,53,12,0,25,,,,,,,
5/21/2024,Hanging Knee Raises,0,12,0,8,,,,,,,
5/21/2024,Hanging Leg Raises,0,5,0,6,,,,,,,poor form
5/23/2024,Pull Ups,0,11,0,8,,,,,,,
5/23/2024,Front Pulldown,90,15,90,14,90,,,,,,
5/23/2024,Single Arm Chest Supported Row Machine,135,14,135,15,160,,,,,,
5/23/2024,Bicep Curls,35,7,35,7,,,,,,,
5/23/2024,Rear Delt Cable Flies,12.5,10,12.5,8,,,,,,,
5/25/2024,Military Press,95,7,95,7,95,3,,,,,
5/25/2024,Dumbbell Shoulder Press,65,3,65,5,65,4,,,,,
5/25/2024,Lateral Raises,20,16,20,14,20,12,,,,,dropset
5/25/2024,Horizontal Cable Lateral Raise (Blom),2,9,2,10,2,10,2,7,,,
5/25/2024,Rear Delt Cable Flies (Blom),3,6,3,6,,,,,,,
5/28/2024,Pull Ups,0,11,0,8,0,5,0,3,,,
5/28/2024,Barbell Row,135,6,135,6,135,6,,,,,
5/28/2024,Dumbbell Upright Row,40,10,40,8,,,,,,,
5/28/2024,Bicep Curls,35,7,35,5,,,,,,,
5/28/2024,Hammer Curl,30,6,30,6,,,,,,,
5/28/2024,Rear Delt Cable Flies (Blom),3,8,3,8,,,,,,,
5/29/2024,Incline Dumbbell Bench Press,70,7,70,6,70,5,,,,,
5/29/2024,Dumbbell Shoulder Press,65,4,60,6,60,6,60,4,,,
5/29/2024,Lateral Raises,20,16,20,14,20,12,,,,,dropset
5/29/2024,Pec Fly Machine,110,7,110,6,110,5,,,,,
5/29/2024,Dips,0,4,0,4,,,,,,,
5/30/2024,Front Pulldown,140,8,140,9,140,10,,,,,
5/30/2024,Single Arm Chest Supported Row Machine,160,10,160,10,160,12,,,,,
5/30/2024,Cable Row,35,25,50,12,50,13,,,,,
5/30/2024,Bicep Curls,35,6,35,6,35,,,,,,
5/30/2024,Pull Ups,0,5,0,4,0,2,,,,,
5/30/2024,Rear Delt Cable Flies,12.5,11,,,,,,,,,
6/1/2024,Barbell Squat,205,1,185,4,185,4,,,,,
