Date,Exercise,Set 1 Weight,Set 1 Reps,Set 2 Weight,Set 2 Reps,Set 3 Weight,Set 3 Reps,Set 4 Weight,Set 4 Reps,Set 5 Weight,Set 5 Reps,Comments
6/1/2024,Leg Press Machine,330,4,330,3,,,,,,,
6/1/2024,Prone Hamstring Curls,110,8,110,6,110,4,,,,,
6/1/2024,Leg Raises,0,18,0,12,0,12,,,,,
6/2/2024,Military Press,95,7,95,5,95,5,95,5,,,
6/2/2024,Dumbbell Shoulder Press,60,7,60,7,60,6,60,5,,,
6/2/2024,Lateral Raises,20,16,20,12,20,10,,,,,superdrop
6/3/2024,Pull Ups,0,12,0,5,0,5,0,4,0,3,pause at top
6/3/2024,Barbell Row,135,6,135,7,135,8,,,,,
6/3/2024,Dumbbell Upright Row,40,10,40,12,,,,,,,
6/3/2024,Rear Delt Cable Flies (Blom),3,8,3,8,3,8,,,,,
6/3/2024,Bicep Curls,35,7,35,5,35,5,,,,,
6/4/2024,Bench Press,185,5,185,5,185,4,135,14,,,
6/4/2024,Tricep Extensions,42.5,8,42.5,8,42.5,8,,,,,
6/4/2024,Lateral Raises,15,20,15,16,15,14,,,,,
6/7/2024,Pull Ups,0,12,0,6,0,3,,,,,
6/7/2024,Front Pulldown,140,9,140,8,140,9,140,8,,,
6/7/2024,Bicep Curls,35,8,35,8,35,6,,,,,
6/7/2024,Single Arm Chest Supported Row Machine,160,12,160,12,,,,,,,
6/9/2024,Bench Press,185,6,185,5,185,4,135,14,,,
6/9/2024,Dumbbell Shoulder Press,65,2,60,5,60,5,60,4,,,
6/9/2024,Lateral Raises,20,18,20,15,20,14,,,,,superdrop
6/9/2024,Tricep Pushdown,44,8,44,6,44,6,,,,,
6/9/2024,Cable Fly,22.5,9,22.5,6,,,,,,,
6/11/2024,Pull Ups,0,9,0,7,0,4,0,3,,,
6/11/2024,Barbell Row,135,6,135,5,,,,,,,
6/11/2024,Row Machine,200,10,200,8,,,,,,,
6/11/2024,Dumbbell Upright Row,40,10,40,9,,,,,,,
6/11/2024,Bicep Curls,35,7,35,6,35,6,,,,,
6/11/2024,Rear Delt Cable Flies,12.5,10,12.5,7,12.5,7,,,,,
6/12/2024,Quad Extension Machine,170,8,160,8,160,10,160,8,,,
6/12/2024,Hamstring Curl Machine,130,5,120,8,120,4,,,,,
6/12/2024,Barbell Squat,135,8,135,10,185,3,,,,,
6/12/2024,Captain's Chair Hanging Leg Raises,0,12,0,12,,,,,,,
6/12/2024,Leg Raises,0,16,0,12,0,12,,,,,
6/14/2024,Incline Bench Press,135,12,155,7,155,6,135,9,,,
6/14/2024,Dumbbell Shoulder Press,60,5,60,6,60,4,,,,,
6/14/2024,Lateral Raises,20,14,20,13,20,12,,,,,superdrop
6/14/2024,Horizontal Cable Lateral Raise,10,5,7.5,11,,,,,,,
6/14/2024,Tricep Pushdown,44,8,44,5,44,7,,,,,
6/14/2024,Cable Fly,22.5,10,22.5,8,,,,,,,
6/15/2024,Pull Ups,0,10,0,6,0,5,0,3,,,
6/15/2024,Row Machine,210,8,210,8,210,6,,,,,
6/15/2024,Dumbbell Upright Row,40,11,40,10,,,,,,,
6/15/2024,Bicep Curls,35,7,35,5,35,5,,,,,
6/15/2024,Rear Delt Cable Flies,12.5,10,12.5,7,12.5,6,,,,,
6/16/2024,Military Press,95,6,95,6,95,5,95,4,,,
6/16/2024,Dumbbell Shoulder Press,65,5,65,3,50,10,,,,,
6/16/2024,Lateral Raises,20,14,20,12,20,10,,,,,superdrop
6/16/2024,Horizontal Cable Lateral Raise,10,9,10,8,10,7,,,,,
6/16/2024,Rear Delt Cable Flies,12.5,7,12.5,6,12.5,5,,,,,
6/18/2024,Pull Ups,0,9,0,7,0,5,0,5,,,
6/18/2024,Row Machine,220,7,210,8,,,,,,,
6/18/2024,Dumbbell Upright Row,40,11,40,9,40,8,,,,,
6/18/2024,Bicep Curls,35,6,35,7,35,6,,,,,
6/18/2024,Rear Delt Cable Flies,12.5,11,12.5,8,12.5,7,,,,,
6/19/2024,Horizontal Leg Press Machine,330,12,350,8,350,8,,,,,
6/19/2024,Prone Hamstring Curls,110,6,110,5,110,5,,,,,
6/19/2024,Quad Extension Machine,170,8,170,7,170,6,,,,,
6/19/2024,Leg Raises,0,16,0,12,0,12,,,,,
6/22/2024,Bench Press,185,7,185,6,185,4,160,8,,,
6/22/2024,Dumbbell Shoulder Press,65,4,60,6,60,4,,,,,
6/22/2024,Lateral Raises,20,16,20,16,25,10,,,,,superdrop
6/22/2024,Decline Cable Flies,27.5,8,29,6,29,6,,,,,
6/22/2024,Tricep Pushdown,44,5,44,7,44,8,,,,,
6/23/2024,Pull Ups,0,10,0,7,0,6,0,5,0,5,
6/23/2024,Row Machine,220,6,210,9,210,8,,,,,
6/23/2024,Dumbbell Upright Row,45,8,40,10,,,,,,,
6/23/2024,Bicep Curls,35,7,35,6,35,5,,,,,
6/23/2024,Rear Delt Cable Flies,15,10,15,7,15,6,,,,,
6/25/2024,Incline Bench Press,155,8,155,7,155,6,155,6,,,
6/25/2024,Dumbbell Shoulder Press,60,7,60,6,60,4,,,,,
6/25/2024,Lateral Raises,25,12,25,12,25,8,,,,,superdrop
6/25/2024,Tricep Pushdown,47.5,6,42.5,7,42.5,7,,,,,
6/25/2024,Horizontal Cable Lateral Raise,12.5,7,12.5,6,,,,,,,
6/25/2024,Decline Cable Flies,29,5,29,7,,,,,,,
6/26/2024,Pull Ups,0,11,0,7,0,6,0,4,0,4,
6/26/2024,Row Machine,220,6,220,7,,,,,,,
6/26/2024,Dumbbell Upright Row,45,8,40,9,40,9,,,,,
6/26/2024,Bicep Curls,35,8,35,7,35,5,,,,,
6/26/2024,Rear Delt Cable Flies,17.5,6,17.5,7,17.5,6,,,,,
7/8/2024,Pull Ups,0,9,0,6,0,5,0,5,,,
7/8/2024,Push Ups,0,32,0,20,0,20,,,,,
7/8/2024,Dumbbell Upright Row,40,11,40,8,40,7,,,,,
7/8/2024,Lateral Raises,20,12,20,10,20,12,,,,,
7/8/2024,Bicep Curls,35,8,35,5,,,,,,,
7/8/2024,Tricep Pushdown,,,,,,,,,,,
7/8/2024,Pec Fly Machine,100,6,100,,,,,,,,
7/9/2024,Smith Machine Incline Bench Press,135,10,155,8,155,8,155,8,,,
7/9/2024,Lat Pulldown,135,8,135,8,135,6,,,,,
7/9/2024,Dumbbell Shoulder Press,50,4,50,8,50,7,,,,,
7/9/2024,Cable Row,150,14,150,14,150,12,,,,,
7/9/2024,Pec Fly Machine,80,6,80,6,,,,,,,
7/14/2024,Bench Press,185,6,185,3,175,5,155,8,,,
7/14/2024,Dumbbell Shoulder Press,60,6,60,6,60,6,60,6,,,
7/14/2024,Lateral Raises,25,12,25,10,25,8,,,,,
7/14/2024,Cable Fly,29,5,29,5,29,5,,,,,
7/14/2024,Tricep Extensions,47.5,9,47.5,7,47.5,8,,,,,
7/17/2024,Pull Ups,0,10,0,6,0,6,0,4,0,4,
7/17/2024,Row Machine,220,5,210,7,210,6,,,,,
7/17/2024,Dumbbell Upright Row,45,8,45,8,,,,,,,
7/17/2024,Bicep Curls,35,7,35,6,35,6,,,,,
7/17/2024,Rear Delt Cable Flies,17.5,6,17.5,5,15,6,,,,,
7/18/2024,Barbell Squat,185,3,185,3,185,3,,,,,
7/18/2024,Hamstring Curl Machine,130,8,130,7,130,6,,,,,
7/18/2024,Leg Raises,0,15,0,12,0,12,,,,,
7/21/2024,Bench Press,185,5,185,4,175,5,155,7,,,
7/21/2024,Dumbbell Shoulder Press,60,6,60,5,60,5,60,3,,,
7/21/2024,Lateral Raises,25,10,25,11,25,8,,,,,superdrop
7/21/2024,Cable Fly,25,10,25,8,25,8,,,,,
7/21/2024,Tricep Extensions,44,6,44,5,40,8,,,,,
7/22/2024,Pull Ups,0,10,0,5,0,4,0,5,,,
7/22/2024,Row Machine,220,6,210,7,210,7,,,,,
7/22/2024,Dumbbell Upright Row,40,10,40,9,,,,,,,
7/22/2024,Bicep Curls,35,7,35,5,35,5,,,,,
7/22/2024,Rear Delt Cable Flies,17.5,6,17.5,4,15,5,,,,,
7/23/2024,Barbell Squat,175,4,175,4,175,2,,,,,
7/23/2024,Hamstring Curl Machine,130,10,130,8,130,7,,,,,superset
7/23/2024,Quad Extension Machine,170,6,160,6,160,6,,,,,superset
7/23/2024,Leg Raises,0,12,0,10,0,10,,,,,
7/24/2024,Bench Press,185,4,175,5,175,3,155,6,,,
7/24/2024,Dumbbell Shoulder Press,60,4,55,5,55,5,55,4,,,
7/24/2024,Lateral Raises,25,10,25,10,25,10,,,,,"superdrop, keep feet planted"
7/24/2024,Tricep Extensions,44,8,44,8,44,8,,,,,
7/24/2024,Cable Fly,25,10,25,6,25,5,,,,,
7/25/2024,Pull Ups,0,10,0,7,0,6,0,5,,,
7/25/2024,Row Machine,220,6,210,8,210,7,,,,,
7/25/2024,Dumbbell Upright Row,40,10,40,9,40,9,,,,,
7/25/2024,Bicep Curls,35,7,35,5,35,4,,,,,
7/25/2024,Rear Delt Cable Flies,17.5,4,15,6,15,5,,,,,
7/27/2024,Incline Bench Press,155,7,155,6,155,5,135,9,,,
7/27/2024,Dumbbell Shoulder Press,60,3,55,5,55,5,55,3,,,
7/27/2024,Lateral Raises,25,10,20,15,20,10,,,,,superdrop
7/27/2024,Tricep Extensions,44,12,44,10,44,10,,,,,
7/27/2024,Cable Fly,25,9,25,6,22.5,9,,,,,
7/28/2024,Pull Ups,0,11,0,6,0,6,0,5,,,
7/28/2024,Dumbbell Row,60,10,60,8,60,8,,,,,
7/28/2024,Dumbbell Upright Row,45,7,40,10,40,8,,,,,
7/28/2024,Bicep Curls,35,8,35,6,,,,,,,
7/28/2024,Hammer Curl,30,7,30,6,,,,,,,
7/28/2024,Face Pulls,44,16,51,12,51,12,,,,,
7/30/2024,Horizontal Leg Press Machine,330,10,350,10,370,6,370,5,,,
7/30/2024,Quad Extension Machine,170,8,170,7,170,7,,,,,superset 
7/30/2024,Hamstring Curl Machine,135,8,135,8,135,6,,,,,superset
7/30/2024,Captain's Chair Hanging Leg Raises,0,15,0,12,0,12,,,,,
7/31/2024,Pull Ups,0,10,0,8,0,6,0,5,,,
7/31/2024,Row Machine,220,6,210,8,210,8,,,,,
7/31/2024,Dumbbell Upright Row,45,9,45,8,45,8,,,,,
7/31/2024,Cable Bicep Curls,29,4,25,8,,,,,,,
7/31/2024,Hammer Curl,30,9,30,7,,,,,,,
7/31/2024,Rear Delt Cable Flies,15,9,15,8,15,7,,,,,
8/1/2024,Bench Press,185,5,175,6,175,5,175,4,,,
8/1/2024,Dumbbell Shoulder Press,60,6,60,5,60,4,,,,,
8/1/2024,Lateral Raises,25,10,20,12,20,10,,,,,superdrop 
8/1/2024,Cable Fly,25,7,25,6,25,5,,,,,
8/1/2024,Tricep Pushdown,44,13,44,8,44,7,,,,,
8/2/2024,Pull Ups,0,11,0,7,0,7,0,4,,,
8/2/2024,Row Machine,220,8,220,6,220,6,,,,,
8/2/2024,Dumbbell Upright Row,45,8,45,8,45,8,,,,,
8/2/2024,Bicep Curls,35,8,35,7,35,5,,,,,
8/2/2024,High Cable Row,51,12,51,10,51,11,,,,,
8/3/2024,Incline Bench Press,155,7,155,6,145,7,145,5,,,
8/3/2024,Dumbbell Shoulder Press,60,3,55,5,55,3,,,,,
8/3/2024,Lateral Raises,25,10,25,9,20,12,20,11,,,superdrop
8/3/2024,Cable Fly,25,6,22.5,8,22.5,6,,,,,
8/3/2024,Overhead Tricep Extension,36,10,36,9,36,9,,,,,
8/5/2024,Horizontal Leg Press Machine,370,8,370,8,370,8,,,,,
8/5/2024,Hamstring Curl Machine,140,9,140,6,140,6,,,,,
8/5/2024,Quad Extension Machine,170,9,170,8,170,8,,,,,
8/5/2024,Leg Raises,0,20,0,15,0,12,,,,,
8/5/2024,Cable Crunches,66,8,66,12,66,10,,,,,
8/8/2024,Pull Ups,0,10,0,8,0,7,0,7,,,
8/8/2024,Row Machine,220,8,210,8,210,6,,,,,
8/8/2024,Dumbbell Upright Row,45,9,45,8,,,,,,,
8/8/2024,Bicep Curls,35,9,35,8,35,7,,,,,
8/8/2024,Rear Delt Cable Flies,15,10,15,8,15,6,,,,,
8/11/2024,Bench Press,185,6,185,4,175,5,175,4,,,Dropset Burnout
8/11/2024,Dumbbell Shoulder Press,60,7,60,5,60,4,60,4,,,
8/11/2024,Lateral Raises,20,16,20,13,20,10,,,,,superdrop
8/11/2024,Cable Fly,25,7,25,7,25,9,25,6,,,superset
8/11/2024,Overhead Tricep Extension,36,5,29,12,32.5,9,32.5,9,,,superset
8/12/2024,Pull Ups,0,11,0,7,0,6,0,6,,,
8/12/2024,Row Machine,210,8,210,9,210,7,,,,,
8/12/2024,Dumbbell Upright Row,45,7,45,7,45,8,,,,,
8/12/2024,Bicep Curls,35,9,35,8,35,7,,,,,
8/12/2024,High Cable Row,51,14,51,12,51,14,,,,,
8/14/2024,Dumbbell Shoulder Press,60,9,60,8,60,6,60,6,,,
8/14/2024,Incline Dumbbell Bench Press,60,7,60,6,60,6,,,,,
8/14/2024,Lateral Raises,25,10,20,15,25,8,,,,,superdrop
8/14/2024,Cable Fly,25,6,25,6,25,4,,,,,
8/14/2024,Overhead Tricep Extension,32.5,12,32.5,10,32.5,11,,,,,
8/15/2024,Hamstring Curl Machine,145,8,140,8,140,8,,,,,
8/15/2024,Bulgarian Split Squats,50,8,50,10,,,,,,,
8/15/2024,Quad Extension Machine,170,9,170,8,,,,,,,
8/15/2024,Horizontal Leg Press Machine,350,4,330,5,,,,,,,
8/15/2024,Cable Crunches,66,15,66,14,66,12,,,,,superset
8/15/2024,Leg Raises,0,12,0,10,0,8,,,,,superset
8/17/2024,Pull Ups,0,9,0,8,0,7,0,6,,,
8/17/2024,Row Machine,220,6,210,8,210,6,,,,,
8/17/2024,Dumbbell Upright Row,45,8,45,10,,,,,,,
8/17/2024,Bicep Curls,40,4,35,8,35,7,,,,,
8/17/2024,Rear Delt Cable Flies,15,7,15,6,15,5,,,,,
8/18/2024,Incline Bench Press,155,8,155,6,155,6,155,6,,,
8/18/2024,Dumbbell Shoulder Press,60,7,60,6,60,6,60,5,,,
8/18/2024,Lateral Raises,20,15,20,12,,,,,,,"superset, superdrop"
8/18/2024,Horizontal Cable Lateral Raise,18.75,4,15.25,8,15.25,8,,,,,superset
8/18/2024,Cable Fly,25,7,25,8,25,8,,,,,
8/18/2024,Overhead Tricep Extension,32.5,14,32.5,12,32.5,10,,,,,
8/21/2024,Horizontal Leg Press Machine,350,7,350,6,350,7,350,7,,,
8/21/2024,Hamstring Curl Machine,145,6,145,6,140,5,,,,,
8/21/2024,Quad Extension Machine,170,9,170,8,170,6,,,,,
8/21/2024,Leg Raises,0,20,0,10,0,10,0,10,,,
8/22/2024,Pull Ups,0,10,0,8,0,5,0,6,0,4,
8/22/2024,Bent Over Dumbbell Row,45,10,45,12,45,8,,,,,
8/22/2024,Dumbbell Upright Row,45,6,40,8,40,8,,,,,
8/22/2024,Cable Bicep Curls,22.5,9,22.5,9,22.5,8,,,,,
8/22/2024,Rear Delt Cable Flies,15,9,15,6,15,7,,,,,
8/23/2024,Bench Press,185,6,185,4,185,4,155,9,155,6,
8/23/2024,Dumbbell Shoulder Press,60,6,60,6,60,4,60,5,,,
8/23/2024,Horizontal Cable Lateral Raise,12.5,8,12.5,7,10,15,,,,,
8/23/2024,Lateral Raises,15,15,,,,,,,,,
8/23/2024,Dips,0,9,0,8,0,6,,,,,
8/23/2024,Cable Fly,25,6,25,7,25,6,,,,,
8/23/2024,Overhead Tricep Extension,36,8,36,5,32.5,10,,,,,
8/24/2024,Pull Ups,0,11,0,7,0,5,0,4,,,
8/24/2024,Bent Over Dumbbell Row,45,12,45,12,45,10,,,,,
8/24/2024,Dumbbell Upright Row,35,11,30,13,,,,,,,
8/24/2024,Bicep Curls,35,7,35,5,35,4,,,,,strained left of neck
8/24/2024,Face Pulls,36,18,36,15,36,18,,,,,
8/24/2024,Rear Delt Cable Flies,15,6,12.5,7,12.5,5,,,,,
8/25/2024,Incline Bench Press,160,6,160,5,155,5,135,7,,,
8/25/2024,Dumbbell Shoulder Press,60,5,60,4,45,9,,,,,
8/25/2024,Lateral Raises,20,14,20,12,20,10,,,,,superdrop
8/25/2024,Horizontal Cable Lateral Raise,10,6,10,8,10,8,,,,,
8/25/2024,Dips,0,8,0,7,,,,,,,superset
8/25/2024,Cable Fly,25,8,25,8,,,,,,,superset
8/25/2024,Overhead Tricep Extension,36,10,36,9,36,7,,,,,
8/26/2024,Barbell Squat,185,3,155,6,155,6,155,7,,,
8/26/2024,Hamstring Curl Machine,145,7,145,6,145,5,,,,,
8/26/2024,Quad Extension Machine,170,7,170,5,170,5,,,,,
8/26/2024,Hanging Crunches,0,10,0,8,0,7,,,,,
8/26/2024,Leg Raises,0,14,0,12,0,8,,,,,
8/28/2024,Bench Press,185,5,185,4,165,6,165,5,,,
8/28/2024,Military Press,95,6,95,5,85,7,85,6,,,superdrop
8/28/2024,Lateral Raises,20,15,20,13,20,11,,,,,superdrop
8/28/2024,Cable Fly,25,7,25,9,25,9,,,,,
8/28/2024,Horizontal Cable Lateral Raise,10,9,10,7,,,,,,,superset
8/28/2024,Dips,0,8,0,8,,,,,,,superset
8/28/2024,Overhead Tricep Extension,36,12,36,8,36,10,,,,,
8/29/2024,Pull Ups,0,11,0,9,0,7,0,6,,,
8/29/2024,Bent Over Dumbbell Row,45,14,45,12,45,10,,,,,
8/29/2024,Dumbbell Upright Row,30,14,30,10,30,11,,,,,
8/29/2024,Cable Lat Pullover,37.5,8,37.5,10,37.5,10,,,,,
8/29/2024,Bicep Curls,35,6,35,5,30,5,,,,,
8/29/2024,Face Pulls,42.5,12,32.5,15,32.5,16,,,,,
8/29/2024,Rear Delt Cable Flies,12.5,9,12.5,8,12.5,7,,,,,
8/30/2024,Incline Bench Press,155,8,155,6,155,5,,,,,
8/30/2024,Dumbbell Shoulder Press,60,6,60,5,60,5,,,,,
8/30/2024,Lateral Raises,20,14,20,12,20,10,,,,,superdrop
8/30/2024,Egyptian Cable Lateral Raise,10,11,10,12,10,12,,,,,superset
8/30/2024,Dips,0,7,0,8,,,,,,,superset
8/30/2024,Cable Fly,25,8,25,9,25,8,,,,,
8/30/2024,Overhead Tricep Extension,40,10,40,8,40,7,,,,,
8/31/2024,Pull Ups,0,10,0,7,0,5,0,6,,,
8/31/2024,Bent Over Dumbbell Row,45,12,45,11,45,12,,,,,
8/31/2024,Dumbbell Upright Row,30,15,30,12,30,12,,,,,
8/31/2024,Incline Bicep Curls,25,9,25,8,25,7,,,,,
8/31/2024,Face Pulls,32.5,20,32.5,20,32.5,20,,,,,
8/31/2024,Rear Delt Cable Flies,12.5,11,12.5,8,12.5,7,,,,,
9/1/2024,Barbell Squat,185,5,155,5,155,5,,,,,
9/1/2024,Quad Extension Machine,160,8,160,7,160,5,,,,,
9/1/2024,Hamstring Curl Machine,145,6,145,6,145,5,,,,,
9/1/2024,Hanging Crunches,0,12,0,8,,,,,,,
9/1/2024,Leg Raises,0,16,0,12,0,10,,,,,
9/3/2024,Bench Press,185,6,185,4,180,5,175,5,,,
9/3/2024,Military Press,85,9,85,8,85,7,65,12,,,
9/3/2024,Lateral Raises,20,13,15,15,15,15,,,,,"superdrop, retract scapulae "
9/3/2024,Dips,0,11,0,8,,,,,,,
9/3/2024,Cable Fly,25,10,25,11,25,9,,,,,superset
9/3/2024,Tricep Extensions,47.5,11,47.5,10,47.5,10,,,,,superset
9/3/2024,Egyptian Cable Lateral Raise,12.5,7,,,,,,,,,
9/4/2024,Pull Ups,0,11,0,7,0,6,0,5,,,
9/4/2024,Bent Over Dumbbell Row,50,9,50,9,50,8,,,,,
9/4/2024,Bicep Curls,35,8,35,6,35,6,,,,,
9/4/2024,Dumbbell Upright Row,30,12,30,12,30,10,,,,,
9/4/2024,Rear Delt Cable Flies,12.5,10,12.5,8,12.5,7,,,,,superset
9/4/2024,Lateral Raises,20,10,15,12,15,13,,,,,superset
9/5/2024,Barbell Squat,155,8,165,5,165,6,165,3,,,
9/5/2024,Hamstring Curl Machine,145,7,145,5,130,9,,,,,superset
9/5/2024,Quad Extension Machine,160,7,150,9,150,9,,,,,superset
9/5/2024,Leg Raises,0,20,0,10,0,10,,,,,
9/7/2024,Incline Bench Press,165,6,165,4,155,7,155,,,,
9/7/2024,Lateral Raises,20,13,20,14,20,8,,,,,superdrop
9/7/2024,Dumbbell Shoulder Press,55,4,,,,,,,,,
9/7/2024,Horizontal Cable Lateral Raise,10,9,10,10,10,9,,,,,superset
9/7/2024,Dips,0,10,0,7,0,9,,,,,superset
9/7/2024,Cable Fly,25,9,25,9,25,7,,,,,
9/7/2024,Overhead Tricep Extension,40,12,44,10,36,8,,,,,
9/8/2024,Pull Ups,0,11,0,7,0,5,0,5,,,
9/8/2024,Bent Over Dumbbell Row,50,10,50,10,,,,,,,
9/8/2024,Single Arm Standing Chest Supported Cable Row,32.5,15,40,9,40,10,,,,,
9/8/2024,Dumbbell Upright Row,35,12,35,10,35,8,,,,,
9/8/2024,Dumbbell Preacher Curls,20,9,20,9,20,7,20,8,,,
9/8/2024,Rear Delt Cable Flies,12.5,11,12.5,7,12.5,6,,,,,superset
9/8/2024,Horizontal Cable Lateral Raise,10,10,7.5,12,7.5,12,,,,,"superset, dropset"
9/8/2024,Face Pulls,32.5,25,32.5,15,,,,,,,
9/9/2024,Horizontal Leg Press Machine,350,10,350,8,250,8,250,10,,,deeper setting (1)
9/9/2024,Hamstring Curl Machine,145,8,145,6,140,6,,,,,superset
9/9/2024,Quad Extension Machine,150,9,150,8,150,8,,,,,superset
9/9/2024,Hanging Leg Raises,0,8,0,4 & 10,0,3 & 10,,,,,"superset 2, & knee raises"
9/9/2024,Cable Crunches,62.5,15,62.5,14,62.5,14,,,,,superset 2
9/10/2024,Incline Bench Press,165,7,165,6,165,5,135,10,,,
9/10/2024,Seated Overhead Press,85,10,85,10,85,9,,,,,dropset
9/10/2024,Lateral Raises,20,14,15,16,15,12,,,,,superdrop
9/10/2024,Dips,0,9,0,8,0,7,,,,,
9/10/2024,Horizontal Cable Lateral Raise,7.5,14,7.5,14,7.5,12,,,,,superset
9/10/2024,Cable Fly,29,6,25,7,,,,,,,superset
9/10/2024,Tricep Extensions,51,8,47.5,7,47.5,4,,,,,